"id","legacy_camp_id","camp_id","owner","control_location","type","camp_type","camp_subtype","camp_subtype_classification","camp_subtype_classification_extended","capproval_status","channel","data_type","initiation_type","alli_agency","excution_agency","web_ref_id","sms_keyword","marketing_plan_id","marketing_offer","pre_computation","approval_status","sale_location","status","camp_status","camp_channel_id","amm","tms","buh","camp_venue","camp_name","exe_period","budget_type","budget_gift_cost","budget_miscellaneous_cost","budget_offer_cost","budget_promoter_cost","budget_tieup_cost","fin_total_camp_budget","fin_esti_cost_per_sale","fin_act_camp_exp","fin_act_per_sale","goalesti_no_of_leads","goalesti_quali_lead","goalesti_no_of_appoint","goalesti_met_appoint","goalesti_quali_met_appoint","goalesti_no_of_sale","goalact_no_of_leads","goalact_quali_lead","goalact_no_of_appoint","goalact_met_appoint","goalact_quali_met_appoint","goalact_no_of_sale","ref_code","quantity","exp_type","exp_amount","ext_date","sap_status","activity_code","descr","creleted_initiative","cproduct_lines","cobjective","csummary","valid_from","valid_to","approval_tier_level","tier_level_one","tier_level_two","camp_created_by","created_at","updated_at","created_by","updated_by","is_active"
"1","2-MCUMM6","2-B1CRB8","CMMDGA1","8","1","1","1","13",,"1","1","1","1","2","0",,,"367","1","1","0","1","2","2","0","28","27","27",,"Jan 2017 PRO Bliss Leads Pune Pune","1",NULL,"50000","0","0","0","0","50000","2173.9130434783","0","0","100","90","78","34","30","23","12","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-01-08 00:00:00","1970-01-01 00:00:00","1","2","0","CMM","2018-08-08 08:49:12","2018-08-08 09:01:56","57","57","1"
"2","2-Q37XAI","2-FM4P1S","CMMDGA1","8","1","7","51","21","Test","1","1","1","2","11","0",,,"368","1","1","0","2","2","2","0","29","27","29",,"Jul 2018 PRO Engagement Test Chennai","1",NULL,"45000","0","0","0","0","45000","478.72340425532","0","0","100","98","97","96","95","94","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-01-08 00:00:00","1970-01-01 00:00:00","1","2","0","CMM","2018-08-08 09:50:05","2018-08-08 10:02:32","57","57","1"
"3","2-Q3KZAU","2-AZAIXA","BMMCHN","8","1","2","6","22","test","6","1","2","1","18","0","FC","teeet","368","2","1","0","2","1","2","0","29","30","28",,"Jul 2018 Advertisement English Newspaper test Chennai","1",NULL,"45000","0","0","0","0","45000","9000","0","0","100","20","19","18","10","5","1","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-08-01 00:00:00","1970-01-01 00:00:00","1","3","0","BMM","2018-08-08 10:37:08","2018-08-08 10:40:32","63","63","1"
"4","2-EH4W6Y","2-GHYBFD","CMMDGA1","8","1","2","6","22",,"1","1","1","1","1","0",,,"369",NULL,"1","0","1","2","2","0","29","29","27",,"Jul 2018 Advertisement English Newspaper Chennai","1",NULL,"5000","0","0","0","0","5000","1250","0","0","10","9","8","7","6","4","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-01-08 00:00:00","1970-01-01 00:00:00","1","2","0","CMM","2018-08-09 09:36:56","2018-08-09 09:38:31","57","57","1"
"5","2-FAH23B","2-LTC2PS","CMMDGA1","8","1","5","23","6",,"1","3","1","1","14","0",,,"369","1","2","0","2","2","2","0","28","28","27",,"Jul 2018 HFRP Bliss Chennai","1",NULL,"1000","1000","0","0","0","2000","133.33333333333","0","0","20","19","18","17","16","15","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-01-08 00:00:00","1970-01-01 00:00:00","1","2","0","CMM","2018-08-09 09:48:57","2018-08-09 09:50:00","57","57","1"
"6","2-IBOF2B","2-K57PVK","CMMDGA1","8","1","3","13","327",,"1","2","1","1","14","0",,,"369","1","2","0","2","2","2","0","29","27","28",,"Jul 2018 COAL Retail Chennai","1",NULL,"2000","1000","0","0","0","3000","150","0","0","70","60","50","40","30","20","22","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-01-08 00:00:00","1970-01-01 00:00:00","1","2","0","CMM","2018-08-09 10:00:47","2018-08-09 10:04:51","57","57","1"
"7","2-E6HIFM","2-2F94MS","CMMDGA1","8","1","6","35","35",,"1","2","4","1","15","0",,,"369","1","1","0","2","2","2","0","29","28","28",,"Jul 2018 Holiday Promotion Funday Guest Chennai","1",NULL,"300","300","0","0","0","600","10","0","0","200","100","90","80","70","60","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-01-08 00:00:00","1970-01-01 00:00:00","1","2","0","CMM","2018-08-09 10:12:47","2018-08-09 10:15:23","57","57","1"
"8","2-FCLVSB","2-4F0MFH","CMMDGA1","8","1","6","34","34",,"4","1","1","1","14","0",,,"369","1","1","0","1","1","2","0","29","29","27",,"Jul 2018 Holiday Promotion FIT Chennai","1",NULL,"100","100","0","0","0","0","50","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-01-08 00:00:00","1970-01-01 00:00:00","1","3","0","CMM","2018-08-09 10:20:53","2018-08-09 10:21:43","57","57","1"
"9","2-BXO7D9","2-KFVZOK","CMMDGA1","2","1","1","1","13",,"1","1","0","1","4","0",,,"370","1","1","0","1","2","2","0","30","27","28",,"Jul 2018 Add-on DM Mussoorie","1",NULL,"5000","0","0","0","0","5000","100","0","0","100","90","80","70","60","50","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-01-08 00:00:00","1970-01-01 00:00:00","1","2","0","CMM","2018-08-10 13:15:27","2018-08-10 13:22:00","57","57","1"
"10","2-MN3JQI","2-8GB6LB","CMMDGA1","7","1","1","1","13",,"7","2","2","1","15","0",,,"371","1","2","0","1","1","2","0","29","30","28",,"Jul 2018 Add-on DM Chandigarh","1",NULL,"5000","0","0","0","0","5000","172.41379310345","0","0","40","39","38","34","30","29","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-01-08 00:00:00","1970-01-01 00:00:00","1","1","0","CMM","2018-08-13 05:56:22","2018-08-13 05:58:12","57","57","1"
